./migrator.sh: line 1: $'\r': command not found
ERROR:  database "tp2" already exists
psql:/tmp/inserts.sql:908: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(10, 43) already exists.
psql:/tmp/inserts.sql:909: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(4, 64) already exists.
psql:/tmp/inserts.sql:910: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(10, 56) already exists.
psql:/tmp/inserts.sql:911: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(24, 56) already exists.
psql:/tmp/inserts.sql:912: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(1, 41) already exists.
psql:/tmp/inserts.sql:913: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(23, 59) already exists.
psql:/tmp/inserts.sql:914: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(21, 66) already exists.
psql:/tmp/inserts.sql:915: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(23, 53) already exists.
psql:/tmp/inserts.sql:916: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(5, 56) already exists.
psql:/tmp/inserts.sql:917: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(6, 34) already exists.
psql:/tmp/inserts.sql:918: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(16, 53) already exists.
psql:/tmp/inserts.sql:919: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(19, 45) already exists.
psql:/tmp/inserts.sql:920: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(17, 34) already exists.
psql:/tmp/inserts.sql:921: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(24, 45) already exists.
psql:/tmp/inserts.sql:922: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(2, 62) already exists.
psql:/tmp/inserts.sql:923: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(21, 34) already exists.
psql:/tmp/inserts.sql:924: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(25, 61) already exists.
psql:/tmp/inserts.sql:925: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(8, 36) already exists.
psql:/tmp/inserts.sql:926: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(23, 55) already exists.
psql:/tmp/inserts.sql:927: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(6, 54) already exists.
psql:/tmp/inserts.sql:928: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(11, 58) already exists.
psql:/tmp/inserts.sql:929: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(3, 53) already exists.
psql:/tmp/inserts.sql:930: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(16, 64) already exists.
psql:/tmp/inserts.sql:931: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(17, 66) already exists.
psql:/tmp/inserts.sql:932: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(12, 44) already exists.
psql:/tmp/inserts.sql:933: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(4, 39) already exists.
psql:/tmp/inserts.sql:934: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(22, 62) already exists.
psql:/tmp/inserts.sql:935: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(22, 34) already exists.
psql:/tmp/inserts.sql:936: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(14, 51) already exists.
psql:/tmp/inserts.sql:937: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(6, 63) already exists.
psql:/tmp/inserts.sql:938: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(21, 61) already exists.
psql:/tmp/inserts.sql:939: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(8, 38) already exists.
psql:/tmp/inserts.sql:940: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(23, 41) already exists.
psql:/tmp/inserts.sql:941: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(12, 37) already exists.
psql:/tmp/inserts.sql:942: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(7, 41) already exists.
psql:/tmp/inserts.sql:943: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(20, 52) already exists.
psql:/tmp/inserts.sql:944: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(21, 40) already exists.
psql:/tmp/inserts.sql:945: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(7, 66) already exists.
psql:/tmp/inserts.sql:946: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(6, 57) already exists.
psql:/tmp/inserts.sql:947: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(14, 48) already exists.
psql:/tmp/inserts.sql:948: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(1, 35) already exists.
psql:/tmp/inserts.sql:949: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(2, 40) already exists.
psql:/tmp/inserts.sql:950: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(6, 48) already exists.
psql:/tmp/inserts.sql:951: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(3, 63) already exists.
psql:/tmp/inserts.sql:952: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(5, 42) already exists.
psql:/tmp/inserts.sql:953: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(16, 52) already exists.
psql:/tmp/inserts.sql:954: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(9, 53) already exists.
psql:/tmp/inserts.sql:955: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(15, 44) already exists.
psql:/tmp/inserts.sql:956: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(14, 58) already exists.
psql:/tmp/inserts.sql:957: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(17, 56) already exists.
psql:/tmp/inserts.sql:958: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(13, 61) already exists.
psql:/tmp/inserts.sql:959: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(9, 41) already exists.
psql:/tmp/inserts.sql:960: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(11, 61) already exists.
psql:/tmp/inserts.sql:961: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(20, 63) already exists.
psql:/tmp/inserts.sql:962: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(1, 44) already exists.
psql:/tmp/inserts.sql:963: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(23, 64) already exists.
psql:/tmp/inserts.sql:964: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(24, 38) already exists.
psql:/tmp/inserts.sql:965: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(1, 58) already exists.
psql:/tmp/inserts.sql:966: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(3, 50) already exists.
psql:/tmp/inserts.sql:967: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(1, 45) already exists.
psql:/tmp/inserts.sql:968: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(12, 41) already exists.
psql:/tmp/inserts.sql:969: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(19, 36) already exists.
psql:/tmp/inserts.sql:970: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(7, 60) already exists.
psql:/tmp/inserts.sql:971: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(2, 35) already exists.
psql:/tmp/inserts.sql:972: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(23, 49) already exists.
psql:/tmp/inserts.sql:973: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(20, 39) already exists.
psql:/tmp/inserts.sql:974: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(5, 60) already exists.
psql:/tmp/inserts.sql:975: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(13, 53) already exists.
psql:/tmp/inserts.sql:976: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(3, 48) already exists.
psql:/tmp/inserts.sql:977: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(8, 51) already exists.
psql:/tmp/inserts.sql:978: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(18, 54) already exists.
psql:/tmp/inserts.sql:979: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(14, 50) already exists.
psql:/tmp/inserts.sql:980: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(15, 34) already exists.
psql:/tmp/inserts.sql:981: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(18, 61) already exists.
psql:/tmp/inserts.sql:982: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(11, 59) already exists.
psql:/tmp/inserts.sql:983: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(21, 36) already exists.
psql:/tmp/inserts.sql:984: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(8, 62) already exists.
psql:/tmp/inserts.sql:985: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(12, 43) already exists.
psql:/tmp/inserts.sql:986: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(11, 53) already exists.
psql:/tmp/inserts.sql:987: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(20, 57) already exists.
psql:/tmp/inserts.sql:988: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(15, 48) already exists.
psql:/tmp/inserts.sql:989: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(6, 56) already exists.
psql:/tmp/inserts.sql:990: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(24, 40) already exists.
psql:/tmp/inserts.sql:991: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(9, 45) already exists.
psql:/tmp/inserts.sql:992: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(2, 48) already exists.
psql:/tmp/inserts.sql:993: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(24, 55) already exists.
psql:/tmp/inserts.sql:994: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(6, 39) already exists.
psql:/tmp/inserts.sql:995: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(10, 59) already exists.
psql:/tmp/inserts.sql:996: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(10, 65) already exists.
psql:/tmp/inserts.sql:997: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(5, 62) already exists.
psql:/tmp/inserts.sql:998: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(22, 48) already exists.
psql:/tmp/inserts.sql:999: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(11, 93) already exists.
psql:/tmp/inserts.sql:1000: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(17, 98) already exists.
psql:/tmp/inserts.sql:1001: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(17, 95) already exists.
psql:/tmp/inserts.sql:1002: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(4, 67) already exists.
psql:/tmp/inserts.sql:1003: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(14, 99) already exists.
psql:/tmp/inserts.sql:1004: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(8, 70) already exists.
psql:/tmp/inserts.sql:1005: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(18, 88) already exists.
psql:/tmp/inserts.sql:1006: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(7, 92) already exists.
psql:/tmp/inserts.sql:1007: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(1, 100) already exists.
psql:/tmp/inserts.sql:1008: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(10, 75) already exists.
psql:/tmp/inserts.sql:1009: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(14, 92) already exists.
psql:/tmp/inserts.sql:1010: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(18, 69) already exists.
psql:/tmp/inserts.sql:1011: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(3, 68) already exists.
psql:/tmp/inserts.sql:1012: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(8, 78) already exists.
psql:/tmp/inserts.sql:1013: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(23, 89) already exists.
psql:/tmp/inserts.sql:1014: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(7, 98) already exists.
psql:/tmp/inserts.sql:1015: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(17, 80) already exists.
psql:/tmp/inserts.sql:1016: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(15, 94) already exists.
psql:/tmp/inserts.sql:1017: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(12, 100) already exists.
psql:/tmp/inserts.sql:1018: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(3, 82) already exists.
psql:/tmp/inserts.sql:1019: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(9, 77) already exists.
psql:/tmp/inserts.sql:1020: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(14, 84) already exists.
psql:/tmp/inserts.sql:1021: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(7, 83) already exists.
psql:/tmp/inserts.sql:1022: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(14, 74) already exists.
psql:/tmp/inserts.sql:1023: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(16, 99) already exists.
psql:/tmp/inserts.sql:1024: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(12, 97) already exists.
psql:/tmp/inserts.sql:1025: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(19, 93) already exists.
psql:/tmp/inserts.sql:1026: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(1, 69) already exists.
psql:/tmp/inserts.sql:1027: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(14, 91) already exists.
psql:/tmp/inserts.sql:1028: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(13, 83) already exists.
psql:/tmp/inserts.sql:1029: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(4, 99) already exists.
psql:/tmp/inserts.sql:1030: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(6, 93) already exists.
psql:/tmp/inserts.sql:1031: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(25, 94) already exists.
psql:/tmp/inserts.sql:1032: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(9, 97) already exists.
psql:/tmp/inserts.sql:1033: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(6, 76) already exists.
psql:/tmp/inserts.sql:1034: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(16, 77) already exists.
psql:/tmp/inserts.sql:1035: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(16, 75) already exists.
psql:/tmp/inserts.sql:1036: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(20, 82) already exists.
psql:/tmp/inserts.sql:1037: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(22, 79) already exists.
psql:/tmp/inserts.sql:1038: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(2, 71) already exists.
psql:/tmp/inserts.sql:1039: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(7, 87) already exists.
psql:/tmp/inserts.sql:1040: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(21, 97) already exists.
psql:/tmp/inserts.sql:1041: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(21, 84) already exists.
psql:/tmp/inserts.sql:1042: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(19, 98) already exists.
psql:/tmp/inserts.sql:1043: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(17, 77) already exists.
psql:/tmp/inserts.sql:1044: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(13, 70) already exists.
psql:/tmp/inserts.sql:1045: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(7, 88) already exists.
psql:/tmp/inserts.sql:1046: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(14, 94) already exists.
psql:/tmp/inserts.sql:1047: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(19, 72) already exists.
psql:/tmp/inserts.sql:1048: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(24, 68) already exists.
psql:/tmp/inserts.sql:1049: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(3, 77) already exists.
psql:/tmp/inserts.sql:1050: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(11, 73) already exists.
psql:/tmp/inserts.sql:1051: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(6, 83) already exists.
psql:/tmp/inserts.sql:1052: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(4, 96) already exists.
psql:/tmp/inserts.sql:1053: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(9, 72) already exists.
psql:/tmp/inserts.sql:1054: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(12, 76) already exists.
psql:/tmp/inserts.sql:1055: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(8, 73) already exists.
psql:/tmp/inserts.sql:1056: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(11, 67) already exists.
psql:/tmp/inserts.sql:1057: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(4, 69) already exists.
psql:/tmp/inserts.sql:1058: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(12, 82) already exists.
psql:/tmp/inserts.sql:1059: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(17, 89) already exists.
psql:/tmp/inserts.sql:1060: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(16, 76) already exists.
psql:/tmp/inserts.sql:1061: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(12, 94) already exists.
psql:/tmp/inserts.sql:1062: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(8, 87) already exists.
psql:/tmp/inserts.sql:1063: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(23, 98) already exists.
psql:/tmp/inserts.sql:1064: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(25, 88) already exists.
psql:/tmp/inserts.sql:1065: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(17, 75) already exists.
psql:/tmp/inserts.sql:1066: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(10, 84) already exists.
psql:/tmp/inserts.sql:1067: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(4, 98) already exists.
psql:/tmp/inserts.sql:1068: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(3, 81) already exists.
